name,hex,zh-hans
100 Mph,#c93f38,时速100迈
20000 Leagues Under the Sea,#191970,海底两万里
24 Carrot,#e56e24,24胡萝卜/二十四胡萝卜
24 Karat,#dfc685,24克拉/二十四克拉
3AM in Shibuya,#225577,涩谷凌晨3点
3am Latte,#c0a98e,凌晨三点拿铁
8 Bit Eggplant,#990066,8比特茄子
A Dime a Dozen,#d3dde4,一毛一打
À L’Orange,#f2850d,橙色
A Smell of Bakery,#f3e9d9,面包房的味道
A State of Mint,#88ffcc,薄荷之境
Abandoned Spaceship,#747a8a,被遗弃的飞船
Abloom,#f1cbcd,绽放
Abyssal,#404c57,深渊
Abyssal Waters,#005765,深渊水域
Acapulco Dive,#65a7dd,阿卡普尔科潜水
Acid,#00ff22,酸
Acid Green,#8ffe09,酸性绿
Acorn,#7f5e50,橡子色
Acoustic Brown,#766b69,声褐
Active Volcano,#bb1133,活火山
Admiral Blue,#50647f,海军上将蓝
Adrift on the Nile,#93b8e3,尼罗河漂流记
After Midnight,#38393f,午夜之后
After the Storm,#33616a,暴风雨之后
Aged Antics,#886b2e,老态龙钟
Agressive Aqua,#00fbff,进取的水叮当
Ahoy! Blue,#0082a1,阿霍伊 蓝色
Air-Kiss,#f6dcd2,空中之吻
Airborne,#a2c2d0,空降
Akari Red,#c90b42,赤红
Alarm,#ec0003,警报
Alaska,#dadad1,阿拉斯加
Alien Abduction,#0cff0c,异形绑架
Alienated,#00cc55,异化
Alley Cat,#656874,巷猫
Alligator,#886600,鳄鱼
Almond,#eddcc8,杏仁
Almond Milk,#d2c9b8,杏仁露
Aloe Tip,#8a9480,芦荟尖
Aloe Vera,#678779,芦荟
Alone in the Dark,#000066,黑暗中的孤独
Alpaca,#f7e5da,羊驼
Alpine Expedition,#99eeff,高山探险
Aluminium,#848789,铝
Always Green Grass,#11aa00,绿草如茵
Amaretto,#ab6f60,阿玛雷托
Amaretto Sour,#c09856,酸味阿玛雷托
Amazon,#387b54,亚马逊
Amber,#ffbf00,琥珀
Ambrosia,#c6e1bc,安布罗西亚
Ambrosial Oceanside,#47ae9c,海滨琥珀
Amnesiac White,#f8fbeb,失忆白
Amor,#ee3377,阿莫尔
Amora Purple,#bb22aa,Amora 紫
Amore,#ae2f48,爱茉莉
Anarchist,#db304a,无政府主义者
Anchovy,#756f6b,鳀鱼
Ancient Pine,#444b43,古松
Ancient Scroll,#f0e4d1,古代卷轴
Andromeda Blue,#abcdee,仙女座蓝
Angel Wing,#f3dfd7,天使之翼
Angel’s Trumpet,#f6dd34,天使号角
Angelic White,#f4ede4,天使之白
Anger,#dd0055,愤怒
Angry Flamingo,#f04e45,愤怒的火烈鸟
Angry Ghost,#eebbbb,愤怒的幽灵
Angry Pasta,#ffcc55,愤怒的意大利面
Angry Tomato,#d82029,愤怒的番茄
Animal Kingdom,#bcc09e,动物王国
Anime Blush,#ff7a83,动漫腮红
Anise Biscotti,#c0baaf,大茴香饼干
Anna Banana,#f5d547,安娜香蕉
Annatto,#8c5341,胭脂红
Another One Bites the Dust,#c7bba4,又一朵花开
Antarctic Love,#eddee6,南极之恋
Anthracite,#28282d,无烟煤
Antique,#8b846d,古铜色
Antique Brass,#6c461f,古铜色
Antique Port Wine,#98211a,古董波特酒
Aphrodisiac,#e35a63,春药
Aphrodite Aqua,#45e9c1,阿芙罗狄蒂水叮当
Aphroditean Fuchsia,#dd14ab,阿佛洛狄忒紫红色
Apocalyptic Orange,#f4711e,启示录橙色
Apollo Landing,#e5e5e1,阿波罗登陆
Apple Cherry,#f81404,苹果樱桃
Apricot,#ffb16d,杏
Apricot Freeze,#f3cfb7,杏冻
Apricot Haze,#ffaaaa,杏雾
Apricot Sherbet,#fbcd9f,杏雪糕
Apricotta,#d8a48f,杏桃
April Showers,#dadeb5,四月阵雨
Aqua,#00ffff,水叮当
Aqua Fiesta,#96e2e1,水蓝色嘉年华
Aquamarine,#2ee8bb,水叮当
Aquarius,#2db0ce,水瓶座
Aquatic Edge,#bfd6d1,水之缘
Arabica Mint,#c0ffee,阿拉伯薄荷
Arancio,#ff7013,阿兰奇奥
Arcade Fire,#ee3311,拱廊之火
Arcane Red,#6a2f2f,凯旋红
Archeology,#6e6a5e,考古学
Arctic,#648589,北极
Arctic Ice,#b6bdd0,北极冰
Arctic Water,#00fcfc,北极水
Argan Oil,#9d6646,摩洛哥坚果油
Argent,#888888,阿尔根
Argento,#cecac3,阿根托
Ariel,#aed7ea,阿里尔
Aristocratic Velvet,#980b4a,贵族丝绒
Armadillo,#484a46,犰狳
Armor,#74857f,铠甲
Aromatic Herbs,#98c945,芳香草药
Around the Gills,#a1b670,腮部周围
Arrowwood,#b3861e,箭毒
Artichoke,#8f9779,朝鲜蓟
Artisans Gold,#f2ab46,工匠之金
Artist’s Charcoal,#37393e,艺术家木炭
Arugula,#75ad5b,芝麻菜
Ash,#bebaa7,灰烬
Ashes to Ashes,#bbb3a2,灰烬灰烬
Asian Spice,#118822,亚洲香料
Asparagus,#77ab56,芦笋
Asphalt,#130a06,沥青
Assassin,#2d4f83,刺客
